name,td,lifetime,founder_followers,nfounder,founder_score,ninvestor,investor_score,nboard,board_score,founder_sumfollowers,nfounder_sum,ninvestor_sum,nboard_sum,seed_amount,RFCclass,RFCprobA,RFRpred,RFRval,ETCclass,ETCprobA,ETRpred,ETRval,diffR
LetsWombat,762.00170688,762.00170688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,2997500.0,11461.192391304348,0.0,0.0,3510959.0,0.0,2986038.8076086957
Wizpert,762.00170688,762.00170688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,2997500.0,11461.192391304348,0.0,0.0,3510959.0,0.0,2986038.8076086957
Pictorious,762.00170688,762.00170688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,2997500.0,11461.192391304348,0.0,0.0,3510959.0,0.0,2986038.8076086957
CitalDoc,763.00170912,763.00170912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,2997500.0,11461.192391304348,0.0,0.0,3510959.0,0.0,2986038.8076086957
Pharmly,243.00054432,243.00054432,56.5,1.0,5.0,0.0,0.0,0.0,0.0,113.0,2.0,0.0,0.0,20000.0,0.0,0.005,3020000.0,11461.192391304348,0.0,0.0,4285961.0,0.0,3008538.8076086957
Shoplins,765.0017136,765.0017136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,3022501.0,11461.192391304348,0.0,0.0,4090959.0,0.0,3011039.8076086957
Starbates,726.00162624,726.00162624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3027500.0,11461.192391304348,0.0,0.0,3800959.0,0.0,3016038.8076086957
Tred,740.0016576,740.0016576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.5,0.0,0.005,3052501.0,11461.192391304348,0.0,0.0,4110959.0,0.0,3041039.8076086957
Poq Studio,770.0017248,770.0017248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3077500.0,11461.192391304348,0.0,0.0,2440959.0,0.0,3066038.8076086957
ViFlux,710.0015904,710.0015904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3077500.0,11461.192391304348,0.0,0.0,4230959.0,0.0,3066038.8076086957
WooWho,770.0017248,770.0017248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3077500.0,11461.192391304348,0.0,0.0,2440959.0,0.0,3066038.8076086957
SERPs,710.0015904,710.0015904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3077500.0,11461.192391304348,0.0,0.0,4230959.0,0.0,3066038.8076086957
The Whoot,770.0017248,770.0017248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3077500.0,11461.192391304348,0.0,0.0,2440959.0,0.0,3066038.8076086957
ClrTouch,892.00199808,892.00199808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3090000.1,11461.192391304348,0.0,0.0,2940959.0,0.0,3078538.907608696
CloudMine,892.00199808,892.00199808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3090000.1,11461.192391304348,0.0,0.0,2940959.0,0.0,3078538.907608696
N4MD,878.00196672,878.00196672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3100000.1,11461.192391304348,0.0,0.0,2870959.0,0.0,3088538.907608696
Farmeron,788.66843328,788.66843328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466667.3333333333,0.0,0.005,3100000.1,11461.192391304348,0.0,0.0,2970959.3,0.0,3088538.907608696
The Tap Lab,786.00176064,786.00176064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506000.0,0.0,0.005,3100000.1,11461.192391304348,0.0,0.0,4970959.2,0.0,3088538.907608696
Mineful,870.0019488,870.0019488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3100000.1,11461.192391304348,0.0,0.0,2870959.0,0.0,3088538.907608696
Leaky,922.00206528,922.00206528,32.666666666666664,1.6666666666666667,12.666666666666666,0.0,0.0,0.0,0.0,98.0,5.0,0.0,0.0,1.0,0.0,0.005,3125000.1,11461.192391304348,0.0,0.0,4055001.0,0.0,3113538.907608696
t-Art,698.00156352,698.00156352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3137500.0,11461.192391304348,0.0,0.0,4230959.0,0.0,3126038.8076086957
Gliph,293.25065688,293.25065688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92000.0,0.0,0.005,3140001.0,11461.192391304348,0.0,0.0,4672877.0,0.0,3128539.8076086957
Aurality,692.00155008,692.00155008,139.5,2.0,10.5,0.0,0.0,0.0,0.0,279.0,4.0,0.0,0.0,300000.0,0.0,0.1,3140959.2,11461.192391304348,0.0,0.0,4275001.2,0.0,3129498.007608696
ooomf,288.50064624,288.50064624,179.75,1.25,8.0,0.0,0.0,0.0,0.0,1438.0,10.0,0.0,0.0,250000.5,0.0,0.005,3150960.1,11461.192391304348,0.0,0.0,4740959.1,0.0,3139498.907608696
Fontacto,679.00152096,679.00152096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3177500.0,11461.192391304348,0.0,0.0,3010959.0,0.0,3166038.8076086957
Sitesimon,979.00219296,979.00219296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3190000.1,11461.192391304348,0.0,0.0,2970959.0,0.0,3178538.907608696
Homeschool Snowboarding,825.001848,825.001848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3190000.1,11461.192391304348,0.0,0.0,2850959.0,0.0,3178538.907608696
Hively,828.00185472,828.00185472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3190000.1,11461.192391304348,0.0,0.0,2850959.0,0.0,3178538.907608696
LaunchSide,827.00185248,827.00185248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3190000.1,11461.192391304348,0.0,0.0,2850959.0,0.0,3178538.907608696
UsherBuddy,984.00220416,984.00220416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3190000.1,11461.192391304348,0.0,0.0,2970959.0,0.0,3178538.907608696
GroovinAds,923.00206752,923.00206752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3190000.1,11461.192391304348,0.0,0.0,2940959.0,0.0,3178538.907608696
MoPix,862.00193088,862.00193088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34000.0,0.0,0.005,3190000.1,11461.192391304348,0.0,0.0,2870959.0,0.0,3178538.907608696
BuildingLayer,984.00220416,984.00220416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3190000.1,11461.192391304348,0.0,0.0,2970959.0,0.0,3178538.907608696
Vayable,790.0017696,790.0017696,658.0,1.0,10.0,0.0,0.0,0.0,0.0,658.0,1.0,0.0,0.0,1.0,0.0,0.005,3200000.0,11461.192391304348,0.0,0.0,4065960.0,0.0,3188538.8076086957
Campus Shift,649.00145376,649.00145376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.005,3200000.0,11461.192391304348,0.0,0.0,4250959.0,0.0,3188538.8076086957
Bilbus,954.00213696,954.00213696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.005,3240000.1,11461.192391304348,0.0,0.0,3320959.0,0.0,3228538.907608696
Keepio,923.00206752,923.00206752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,255000.0,0.0,0.005,3245000.1,11461.192391304348,0.0,0.0,3470959.1,0.0,3233538.907608696
Holvi,923.00206752,923.00206752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250000.0,0.0,0.005,3245000.1,11461.192391304348,0.0,0.0,3690959.0,0.0,3233538.907608696
RentShare,954.00213696,954.00213696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305000.0,0.0,0.005,3245000.1,11461.192391304348,0.0,0.0,3540959.2,0.0,3233538.907608696
Rewardli,946.00211904,946.00211904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307500.0,0.0,0.005,3245000.1,11461.192391304348,0.0,0.0,3540959.2,0.0,3233538.907608696
Nutrino,679.00152096,679.00152096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,0.0,0.005,3270001.0,11461.192391304348,0.0,0.0,3450959.2,0.0,3258539.8076086957
MFive Labs (Listn),96.00021504,96.00021504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0,0.1,3275003.0,11461.192391304348,0.0,0.0,2800961.1,0.0,3263541.8076086957
Badgy,578.00129472,578.00129472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350000.0,0.0,0.005,3300001.0,11461.192391304348,0.0,0.0,3850959.2,0.0,3288539.8076086957
BuzzTable,562.00125888,562.00125888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341667.0,0.0,0.005,3300001.0,11461.192391304348,0.0,0.0,3850959.2,0.0,3288539.8076086957
iMedicare,155.0003472,155.0003472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400000.0,0.0,0.005,3300002.0,11461.192391304348,0.0,0.0,2556921.1,0.0,3288540.8076086957
RadPad,175.000392,175.000392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500000.0,0.0,0.1,3300002.0,11461.192391304348,0.0,0.0,2800961.1,0.0,3288540.8076086957
DataRank,170.66704896,170.66704896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466667.3333333333,0.0,0.2,3300002.0,11461.192391304348,0.0,0.0,2800961.1,0.0,3288540.8076086957
Sush.io,290.0006496,290.0006496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325000.0,0.0,0.005,3305961.0,11461.192391304348,0.0,0.0,4017878.1,0.0,3294499.8076086957
Memetales,856.00191744,856.00191744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.005,3310000.1,11461.192391304348,0.0,0.0,3200959.0,0.0,3298538.907608696
HighScore House,940.0021056,940.0021056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142500.0,0.0,0.005,3310000.1,11461.192391304348,0.0,0.0,3290959.0,0.0,3298538.907608696
PageLever,922.00206528,922.00206528,383.5,1.5,12.5,0.0,0.0,0.0,0.0,767.0,3.0,0.0,0.0,1.0,0.0,0.005,3380000.0,11461.192391304348,0.0,0.0,4235001.0,0.0,3368538.8076086957
Zagster,747.00167328,747.00167328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118000.0,0.0,0.005,3385001.0,11461.192391304348,0.0,0.0,4510959.0,0.0,3373539.8076086957
iCouch,770.0017248,770.0017248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3427500.0,11461.192391304348,0.0,0.0,3510959.0,0.0,3416038.8076086957
Populy Games,770.0017248,770.0017248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000.0,0.0,0.005,3427500.0,11461.192391304348,0.0,0.0,3510959.0,0.0,3416038.8076086957
Sessions,770.0017248,770.0017248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.005,3427500.0,11461.192391304348,0.0,0.0,3510959.0,0.0,3416038.8076086957
Corengi,774.00173376,774.00173376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45000.0,0.0,0.005,3452501.0,11461.192391304348,0.0,0.0,4090959.0,0.0,3441039.8076086957
LocalBonus,659.00147616,659.00147616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462500.0,0.0,0.005,3455001.0,11461.192391304348,0.0,0.0,3420959.3,0.0,3443539.8076086957
Gizmo.com,831.00186144,831.00186144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340000.0,0.0,0.005,3470000.1,11461.192391304348,0.0,0.0,2870959.2,0.0,3458538.907608696
MobileWorks,984.00220416,984.00220416,52.333333333333336,1.0,9.0,0.0,0.0,0.0,0.0,157.0,3.0,0.0,0.0,1.0,0.0,0.005,3500959.0,11461.192391304348,0.0,0.0,3636919.0,0.0,3489497.8076086957
Noom,892.5019992,892.5019992,67.0,1.0,7.0,0.0,0.0,0.0,0.0,134.0,2.0,0.0,0.0,1.0,0.0,0.005,3500959.0,11461.192391304348,0.0,0.0,3246919.0,0.0,3489497.8076086957
Stamplay,344.50077168,344.50077168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98889.0,0.0,0.005,3510001.0,11461.192391304348,0.0,0.0,3912877.0,0.0,3498539.8076086957
coUrbanize,349.00078176,349.00078176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118000.0,0.0,0.005,3510001.0,11461.192391304348,0.0,0.0,3912877.0,0.0,3498539.8076086957
ZoomTilt,346.00077504,346.00077504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88000.0,0.0,0.005,3510001.0,11461.192391304348,0.0,0.0,3901918.0,0.0,3498539.8076086957
Shopsy,319.00071456,319.00071456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.005,3510001.0,11461.192391304348,0.0,0.0,4252877.0,0.0,3498539.8076086957
Recroup,352.00078848,352.00078848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60000.0,0.0,0.005,3510001.0,11461.192391304348,0.0,0.0,4641918.0,0.0,3498539.8076086957
MiCarga,345.0007728,345.0007728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47500.0,0.0,0.005,3510001.0,11461.192391304348,0.0,0.0,4741918.0,0.0,3498539.8076086957
BitGym,877.00196448,877.00196448,72.66666666666667,1.0,8.0,0.0,0.0,0.0,0.0,436.0,6.0,0.0,0.0,1.0,0.0,0.1,3540000.0,11461.192391304348,0.0,0.0,4375001.0,0.0,3528538.8076086957
Nveloped,557.00124768,557.00124768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3560000.0,11461.192391304348,0.0,0.0,3900959.0,0.0,3548538.8076086957
Leanplum,557.00124768,557.00124768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3560000.0,11461.192391304348,0.0,0.0,3900959.0,0.0,3548538.8076086957
Psykosoft,669.50149968,669.50149968,103.0,1.0,8.0,0.0,0.0,0.0,0.0,412.0,4.0,0.0,0.0,309000.0,0.0,0.005,3570959.2,11461.192391304348,0.0,0.0,3075001.2,0.0,3559498.007608696
Properati,324.50072688,324.50072688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12500.5,0.0,0.005,3590000.0,11461.192391304348,0.0,0.0,5181918.0,0.0,3578538.8076086957
Neurala,349.00078176,349.00078176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3590000.0,11461.192391304348,0.0,0.0,4421918.0,0.0,3578538.8076086957
DoorDash,345.0007728,345.0007728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3590000.0,11461.192391304348,0.0,0.0,4421918.0,0.0,3578538.8076086957
SocStock,588.00131712,588.00131712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3600000.0,11461.192391304348,0.0,0.0,3780959.0,0.0,3588538.8076086957
Motion Dispatch,587.00131488,587.00131488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005,3600000.0,11461.192391304348,0.0,0.0,3780959.0,0.0,3588538.8076086957
Invested.in,633.00141792,633.00141792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437500.0,0.0,0.2,3605001.0,11461.192391304348,0.0,0.0,3450959.2,0.0,3593539.8076086957
